,userid,business_id,categories,stars,Alcohol,park,GoodForKids,HasTV,OutdoorSeating,RestaurantsDelivery,attributes_RestaurantsPriceRange2,RestaurantsTakeOut
220,JnPIjvC0cmooNDfsa9BmXg,-AVRReI-nfsa0lKlehEojw,Japanese,4.0,1,1,1,1,0,0,2,1
672,JnPIjvC0cmooNDfsa9BmXg,goihA0c0gTfhNKmgBOHYBA,Korean,2.0,1,1,0,0,0,0,2,0
2392,JnPIjvC0cmooNDfsa9BmXg,c1VhAIzfRqnYUao6RQmjQw,Chinese,4.0,1,1,1,1,0,0,2,1
677,JnPIjvC0cmooNDfsa9BmXg,ZAu2dg-4mwCy20biGgmV1A,Thai,4.0,0,1,1,0,0,0,2,1
2359,JnPIjvC0cmooNDfsa9BmXg,cj_9eTPR0JBqk9qt2VmzFw,Korean,4.0,0,1,1,0,0,0,1,1
301,KDewJBJknfWvQyHHFNbfdg,gtcsOodbmk4E0TulYHnlHA,Chinese,5.0,1,1,0,0,1,0,2,0
1643,KDewJBJknfWvQyHHFNbfdg,lGTZWahMoXRpGoftnt-T0w,Japanese,4.0,1,1,1,0,0,0,2,1
2437,KDewJBJknfWvQyHHFNbfdg,qcqDjeirxvdgW5kQVkEwSA,Chinese,4.0,1,1,0,0,1,0,1,1
1219,KDewJBJknfWvQyHHFNbfdg,CLNqviorDO-pQvxTTy3kbA,Thai,2.0,1,1,0,0,1,0,1,0
262,KDewJBJknfWvQyHHFNbfdg,EzGGUtQtbE8z57pqxE0I8w,Chinese,4.0,0,1,1,0,0,0,1,1
1901,KDewJBJknfWvQyHHFNbfdg,rROHsa0BQsKjxNnfYjBF9g,Chinese,2.0,1,1,1,0,0,0,2,1
2311,LkP5uU4ncr5MgNp8ercSCA,SEURrw7032BR15PKZ_aleA,Chinese,4.0,1,1,1,0,0,0,2,1
2790,LkP5uU4ncr5MgNp8ercSCA,DE89UdHFMCN6DtYWZuer5A,Japanese,4.0,1,1,1,0,0,0,2,0
1237,LkP5uU4ncr5MgNp8ercSCA,E-wETrdq1uImd6lX6x8Qxw,Chinese,4.0,1,1,1,0,0,0,2,0
1967,LkP5uU4ncr5MgNp8ercSCA,ttuEwktrkmh3TUlSFPZqAA,Vietnamese,3.0,0,0,1,0,0,0,1,1
1382,M7vDDzoPNQDN2FdTcwCq4A,Cp3YRVZojrCGeQS41Hf1pw,Vietnamese,5.0,1,1,1,0,0,0,1,1
435,M7vDDzoPNQDN2FdTcwCq4A,478TIlfHXfT3wvww54QsPg,Japanese,5.0,1,1,0,1,1,0,3,1
2362,NNL1zLTP2J_SOputgoPYeQ,YlVgpTsLGrzZNJ039psmIA,Thai,3.0,2,2,1,0,0,0,2,1
1967,NNL1zLTP2J_SOputgoPYeQ,ttuEwktrkmh3TUlSFPZqAA,Vietnamese,4.0,0,0,1,0,0,0,1,1
2175,NNL1zLTP2J_SOputgoPYeQ,QaxDKkqYTtVYZJcqBNTnvQ,Chinese,5.0,0,1,1,0,0,0,1,1
2092,NNL1zLTP2J_SOputgoPYeQ,r_BrIgzYcwo1NAuG9dLbpg,Thai,5.0,1,1,1,0,0,0,2,1
1846,P3usQcIegPCl-cdH4IDirg,eI1ZHGOr2Pus842KrZD5ZQ,Chinese,4.0,1,1,1,0,0,0,2,1
2707,P5bUL3Engv-2z6kKohB6qQ,hKGDI_4BHHkW-D6WsMQN2w,Japanese,5.0,1,0,0,0,0,0,4,0
1704,PB3OEIzQGx_p6VdpzX3Feg,bzMO8LJmJtgo3KuyWGKUxA,Chinese,4.0,0,1,1,1,0,0,1,1
2821,PB3OEIzQGx_p6VdpzX3Feg,_xAJZOKBMPOe47p1MphB2w,Chinese,5.0,1,1,1,0,0,0,3,1
2512,Q9mA60HnY87C1TW5kjAZ6Q,mzREMIknfmagJugibXrCsQ,Vietnamese,3.6666666666666665,1,1,1,0,0,0,1,1
1496,Q9mA60HnY87C1TW5kjAZ6Q,YLc7Djf3GsC8IT84YkZMzw,Thai,4.0,0,1,1,1,0,0,2,1
1498,Q9mA60HnY87C1TW5kjAZ6Q,0mM_smCpKeKaL0MPMKOLFg,Thai,4.0,1,1,1,1,0,0,2,1
2492,Q9mA60HnY87C1TW5kjAZ6Q,O1TvPrgkK2bUo5O5aSZ7lw,Chinese,4.0,1,1,1,0,0,0,2,1
2704,Q9mA60HnY87C1TW5kjAZ6Q,Fk3EJL73i9Uql92ndZscMA,Chinese,3.0,0,0,1,1,0,0,1,1
2614,Q9mA60HnY87C1TW5kjAZ6Q,H-TEXVBXoNLFw2lp9gA2zA,Japanese,4.0,1,1,1,0,1,0,2,1
2637,Q9mA60HnY87C1TW5kjAZ6Q,Cjs6QghR-nIninfgAoErvw,Chinese,4.0,2,1,1,1,0,0,2,1
2614,Q9mA60HnY87C1TW5kjAZ6Q,H-TEXVBXoNLFw2lp9gA2zA,Japanese,4.0,1,1,1,0,1,0,2,1
2647,Q9mA60HnY87C1TW5kjAZ6Q,1zzzuXq0ov-x0aogiqHl-A,Thai,4.0,1,1,1,0,0,0,2,1
2240,Q9mA60HnY87C1TW5kjAZ6Q,JhQyOcVCkzNANOXgrbW11A,Japanese,3.3333333333333335,1,1,0,1,0,0,2,1
2218,Q9mA60HnY87C1TW5kjAZ6Q,Mv3pO01Alty1pXQwi-Uy5A,Chinese,3.0,0,2,1,1,0,0,1,1
2625,Q9mA60HnY87C1TW5kjAZ6Q,lRwpFFaFr3QQ5fGHkk3eXQ,Japanese,3.0,1,1,1,0,0,0,1,1
2240,Q9mA60HnY87C1TW5kjAZ6Q,JhQyOcVCkzNANOXgrbW11A,Japanese,3.3333333333333335,1,1,0,1,0,0,2,1
2630,Q9mA60HnY87C1TW5kjAZ6Q,PPDW3gtt0JojgXNYcSH1GA,Japanese,4.0,1,1,1,0,0,0,2,1
2647,Q9mA60HnY87C1TW5kjAZ6Q,1zzzuXq0ov-x0aogiqHl-A,Thai,4.0,1,1,1,0,0,0,2,1
2766,Q9mA60HnY87C1TW5kjAZ6Q,BUcTdN-rNE8urCCQuxSOQA,Chinese,4.0,1,1,1,0,0,0,2,1
2511,Q9mA60HnY87C1TW5kjAZ6Q,sPGbBt01zybTxV2FRdRaDQ,Chinese,4.0,1,0,1,1,0,0,2,1
1407,Q9mA60HnY87C1TW5kjAZ6Q,rqWsS6QJKweNBsC6wZgUjA,Vietnamese,3.0,0,1,1,0,0,0,1,1
1676,Q9mA60HnY87C1TW5kjAZ6Q,F_oPMHJrH42R67xp5eKtQA,Korean,5.0,1,1,1,0,0,0,1,1
1400,Q9mA60HnY87C1TW5kjAZ6Q,65IxMPJtsgMlG-fCJy7SAg,Japanese,4.0,1,1,1,0,0,0,2,1
1745,Q9mA60HnY87C1TW5kjAZ6Q,3kth9Q4R5qBYdd9TG8AJ1Q,Japanese,5.0,2,1,2,2,2,2,2,2
2139,Q9mA60HnY87C1TW5kjAZ6Q,zqPAwZbi5rS1dyHrKzDpMg,Korean,4.0,1,1,1,1,1,0,2,1
2856,Q9mA60HnY87C1TW5kjAZ6Q,3I-D0RpnJfx9ghxvJQuaaA,Thai,4.0,1,1,1,0,0,0,2,1
1768,Q9mA60HnY87C1TW5kjAZ6Q,B5JCODx4728Ce2Qca1NFHw,Japanese,3.0,1,1,0,0,0,0,2,0
1848,Q9mA60HnY87C1TW5kjAZ6Q,HG9m9eldYtnX_UeMt4Yy2w,Chinese,4.0,0,1,1,0,0,0,2,1
2135,Q9mA60HnY87C1TW5kjAZ6Q,RI-E3WWC_KMm27EShF3O8Q,Chinese,4.0,2,0,2,0,0,0,1,1
2175,Q9mA60HnY87C1TW5kjAZ6Q,QaxDKkqYTtVYZJcqBNTnvQ,Chinese,4.0,0,1,1,0,0,0,1,1
1852,Q9mA60HnY87C1TW5kjAZ6Q,pbMrG6pc-dh5yePwYRNa2A,Chinese,4.0,0,1,1,0,0,0,1,1
2170,Q9mA60HnY87C1TW5kjAZ6Q,fJvY-QjDY1ZWWArjx9rRIw,Japanese,4.0,1,1,0,0,0,0,2,1
1599,Q9mA60HnY87C1TW5kjAZ6Q,qR_7AxFKqasD9fiF17152g,Japanese,4.0,1,1,1,0,0,0,3,1
2072,Q9mA60HnY87C1TW5kjAZ6Q,3qjztON1RW5Hn6QJLDl8ug,Chinese,4.0,1,1,1,0,0,0,3,1
2051,Q9mA60HnY87C1TW5kjAZ6Q,2d9RbgRtHJyTRzY99GBNOQ,Chinese,3.0,1,1,1,0,0,0,2,1
1992,Q9mA60HnY87C1TW5kjAZ6Q,AVLj5MSJD1si-Rl6X6qTXQ,Chinese,3.0,1,1,1,0,0,0,2,1
2927,Q9mA60HnY87C1TW5kjAZ6Q,rDSe05sxgfjcIRzaBFH4xg,Japanese,4.0,1,0,0,1,0,0,2,1
2166,Q9mA60HnY87C1TW5kjAZ6Q,nHFJtud7jWZhM9dHQ1eIRA,Korean,3.0,1,1,1,0,0,0,1,1
3060,Q9mA60HnY87C1TW5kjAZ6Q,OUB81Dpb6m7HjW4ZmeSlmw,Chinese,4.0,0,1,1,0,0,0,1,1
1643,Q9mA60HnY87C1TW5kjAZ6Q,lGTZWahMoXRpGoftnt-T0w,Japanese,3.0,1,1,1,0,0,0,2,1
2240,Q9mA60HnY87C1TW5kjAZ6Q,JhQyOcVCkzNANOXgrbW11A,Japanese,3.3333333333333335,1,1,0,1,0,0,2,1
2293,Q9mA60HnY87C1TW5kjAZ6Q,IxDYVpjEeCxZ8HsZnthvdw,Thai,3.0,1,1,1,0,0,0,2,1
1626,Q9mA60HnY87C1TW5kjAZ6Q,DQLhafBySo3p2EJudn-7WA,Japanese,5.0,1,1,1,0,0,0,2,1
2225,Q9mA60HnY87C1TW5kjAZ6Q,9FPs1mXHZEoEWo3kw9cwGQ,Japanese,4.0,1,1,1,1,0,0,2,1
2437,Q9mA60HnY87C1TW5kjAZ6Q,qcqDjeirxvdgW5kQVkEwSA,Chinese,3.0,1,1,0,0,1,0,1,1
2367,Q9mA60HnY87C1TW5kjAZ6Q,ar3FKybOl9yazviTBu-NRg,Japanese,3.0,1,0,1,1,0,0,2,1
2371,Q9mA60HnY87C1TW5kjAZ6Q,_F1_05YYlvePzomZ_NFijA,Japanese,3.0,1,1,1,0,0,0,2,1
2512,Q9mA60HnY87C1TW5kjAZ6Q,mzREMIknfmagJugibXrCsQ,Vietnamese,3.6666666666666665,1,1,1,0,0,0,1,1
2512,Q9mA60HnY87C1TW5kjAZ6Q,mzREMIknfmagJugibXrCsQ,Vietnamese,3.6666666666666665,1,1,1,0,0,0,1,1
1440,Q9mA60HnY87C1TW5kjAZ6Q,fUOY7g6JcO0m3iZNfK0O0g,Japanese,2.0,1,1,1,0,1,0,2,1
2441,Q9mA60HnY87C1TW5kjAZ6Q,tZkUF9LI9oxtNsZtsbpfVg,Japanese,4.0,1,1,1,0,0,0,2,1
2236,Q9mA60HnY87C1TW5kjAZ6Q,Fv621YzHSas5eYM8ppllhQ,Vietnamese,3.0,2,2,1,1,0,2,1,1
2945,Q9mA60HnY87C1TW5kjAZ6Q,RtUvSWO_UZ8V3Wpj0n077w,Japanese,3.0,1,1,0,0,1,0,2,1
3059,Q9mA60HnY87C1TW5kjAZ6Q,aQXzyObFK-Frx1fM_hLhew,Japanese,4.0,1,1,1,0,0,0,2,1
2936,Q9mA60HnY87C1TW5kjAZ6Q,96DHi-xkBB3CtsQRTPUjxQ,Japanese,3.0,1,1,1,0,0,0,2,1
608,Q9mA60HnY87C1TW5kjAZ6Q,Kxop0nGA-BUrwYD4EGhyPA,Chinese,3.0,0,1,1,0,0,0,1,1
3129,Q9mA60HnY87C1TW5kjAZ6Q,ukcwpK5MSuZgrCmQRz6Qmw,Japanese,5.0,2,0,1,1,2,0,2,1
2890,Q9mA60HnY87C1TW5kjAZ6Q,-av1lZI1JDY_RZN2eTMnWg,Thai,3.0,1,1,1,0,0,0,2,1
3078,Q9mA60HnY87C1TW5kjAZ6Q,QNfh79NwsNnl-AngRhg2ww,Japanese,5.0,1,1,1,1,0,0,2,1
1241,Q9mA60HnY87C1TW5kjAZ6Q,4izLezuABxOQUylmVenjHw,Japanese,5.0,1,1,0,0,0,0,3,1
184,Q9mA60HnY87C1TW5kjAZ6Q,xjYAqZKDP3xnWOeJ4FGs_A,Korean,4.0,2,2,0,2,2,2,2,2
1117,Q9mA60HnY87C1TW5kjAZ6Q,eQel7bUz75j0AVKnfsillg,Korean,4.0,1,1,1,0,0,0,2,0
3099,Q9mA60HnY87C1TW5kjAZ6Q,bsFZnc2mYyGy5cFf5EWTWg,Japanese,3.0,1,1,1,0,0,0,2,1
85,Q9mA60HnY87C1TW5kjAZ6Q,iByQmTmTdO7hP4n1grSSWQ,Japanese,3.0,1,1,1,0,0,0,2,1
374,Q9mA60HnY87C1TW5kjAZ6Q,znu3EN7tDFIXmiTwKvX1Ow,Japanese,4.0,1,1,1,1,0,0,2,1
52,Q9mA60HnY87C1TW5kjAZ6Q,6ZydAxt8IH5zTdDC0yna_A,Thai,4.0,2,2,1,0,0,0,2,1
1061,Q9mA60HnY87C1TW5kjAZ6Q,ryyptYnhb8n94NnEF_MRnQ,Japanese,4.0,1,1,1,1,1,0,2,1
301,Q9mA60HnY87C1TW5kjAZ6Q,gtcsOodbmk4E0TulYHnlHA,Chinese,5.0,1,1,0,0,1,0,2,0
352,Q9mA60HnY87C1TW5kjAZ6Q,gl1zQmiA8MUHmLL2wsCdVA,Japanese,4.0,1,1,1,0,0,0,2,1
686,Q9mA60HnY87C1TW5kjAZ6Q,d6G0w_e3GaA90NSQeovShA,Vietnamese,4.0,1,1,1,1,1,0,2,1
2932,Q9mA60HnY87C1TW5kjAZ6Q,3zKqIaiW_DENjZNcd31W4A,Chinese,3.0,0,1,1,0,0,0,1,1
280,Q9mA60HnY87C1TW5kjAZ6Q,W6HgKXp-gXozKjOqGqIOXg,Chinese,3.0,1,1,1,1,1,0,2,1
1028,Q9mA60HnY87C1TW5kjAZ6Q,sGlJTru2c707Vevy3ZmNMw,Thai,4.0,2,0,1,0,0,0,2,1
1219,Q9mA60HnY87C1TW5kjAZ6Q,CLNqviorDO-pQvxTTy3kbA,Thai,2.0,1,1,0,0,1,0,1,0
270,Q9mA60HnY87C1TW5kjAZ6Q,Kn57RIWAdnVfJHI1loLXOQ,Chinese,4.0,1,2,1,0,0,0,2,1
658,Q9mA60HnY87C1TW5kjAZ6Q,b7wUWVV01xaa7E0FUNMDiw,Chinese,5.0,1,1,0,0,1,0,3,0
1260,Q9mA60HnY87C1TW5kjAZ6Q,v0a2G9zBDM3hVprzSy39Kw,Korean,4.0,1,1,1,1,0,0,2,1
617,Q9mA60HnY87C1TW5kjAZ6Q,dYJ7uBteyJiNHCLyK1ZOoQ,Japanese,4.0,1,1,1,0,0,0,2,1
2946,Q9mA60HnY87C1TW5kjAZ6Q,DrCk0XKa1U5xeci8a7YFpg,Japanese,5.0,2,2,2,2,0,2,,2
463,Q9mA60HnY87C1TW5kjAZ6Q,HuWUIXfaXt9hcP5MKG-Qyg,Chinese,3.0,2,2,1,0,0,0,2,1
992,Q9mA60HnY87C1TW5kjAZ6Q,SxjNgkzAlUG-wt2rSbc2HQ,Chinese,3.0,1,1,1,0,0,0,2,1
458,Q9mA60HnY87C1TW5kjAZ6Q,ABRgXNwdOX_JyqChNr8IYw,Chinese,3.0,0,1,1,0,0,0,2,1
301,Q9mA60HnY87C1TW5kjAZ6Q,gtcsOodbmk4E0TulYHnlHA,Chinese,5.0,1,1,0,0,1,0,2,0
301,Q9mA60HnY87C1TW5kjAZ6Q,gtcsOodbmk4E0TulYHnlHA,Chinese,5.0,1,1,0,0,1,0,2,0
896,Q9mA60HnY87C1TW5kjAZ6Q,Q3SdFs_6P3BPhPPywHZqBQ,Thai,3.0,0,1,1,0,0,0,2,1
343,Q9mA60HnY87C1TW5kjAZ6Q,_HePiPCk9tmgezshWwZGOw,Chinese,4.0,1,1,1,1,0,0,2,1
368,Q9mA60HnY87C1TW5kjAZ6Q,zgQHtqX0gqMw1nlBZl2VnQ,Chinese,5.0,1,1,0,0,0,0,2,1
2920,QMqSgBqSrlRhz2B0UiORjw,RwRNR4z3kY-4OsFqigY5sw,Japanese,4.0,0,1,0,0,0,0,1,1
1743,QQZ9ColZA3eOLWdnSSpzUg,ww_MXl-qDLeYdYTZZ9KWbA,Vietnamese,4.0,0,1,1,0,0,0,1,1
1502,SFYKOFR2f867C0XRYWfiBA,M28FGxlpihDrbPCuTfUB6w,Chinese,1.0,1,1,1,1,1,0,2,1
462,SdjDKPsfCUIIwY_mZHZLog,zA6gnF5aPBGoOm6uIbKt-A,Japanese,1.0,1,1,0,0,0,0,3,1
749,SdjDKPsfCUIIwY_mZHZLog,td9FZybutwNG7DgocHCiXA,Chinese,4.0,1,0,1,0,0,0,3,1
2719,U4INQZOPSUaj8hMjLlZ3KA,LGZPjmhEg2QYeGZ2PKnpQw,Chinese,5.0,1,1,1,0,0,0,2,1
749,U4INQZOPSUaj8hMjLlZ3KA,td9FZybutwNG7DgocHCiXA,Chinese,4.0,1,0,1,0,0,0,3,1
2092,W42E8JMyTLKI6FSU0Mau2A,r_BrIgzYcwo1NAuG9dLbpg,Thai,4.0,1,1,1,0,0,0,2,1
1088,WPBrjBbk76ZtZQ8QpG09cQ,vkPnenjnmlIB1c_XmU4opw,Korean,4.0,1,1,1,0,0,0,2,1
443,WPBrjBbk76ZtZQ8QpG09cQ,m9I_bnvcXpNrwAx6oViZng,Japanese,3.0,1,1,1,0,0,0,2,1
613,WPBrjBbk76ZtZQ8QpG09cQ,RlNmDWJ0kkEWXW7yORJZVw,Chinese,5.0,0,1,1,0,0,0,2,1
1741,WPBrjBbk76ZtZQ8QpG09cQ,4WW0U2mKgFYJILnWLmUwLA,Korean,4.0,1,1,1,1,0,0,2,1
295,WPBrjBbk76ZtZQ8QpG09cQ,VGZ_MJ7P3vSQMYyQf-mNjw,Chinese,4.0,1,1,1,1,0,0,2,1
939,WPBrjBbk76ZtZQ8QpG09cQ,piZ4JqJI5WTljJuQV7yZHQ,Japanese,4.0,1,1,0,0,0,0,2,1
368,WWnhqRnWWjutMqh-2SzEuQ,zgQHtqX0gqMw1nlBZl2VnQ,Chinese,5.0,1,1,0,0,0,0,2,1
1487,WWnhqRnWWjutMqh-2SzEuQ,tEfmHuo_dNanyTaC5PyoOQ,Japanese,5.0,1,1,0,0,1,0,3,0
886,Wc5L6iuvSNF5WGBlqIO8nw,fGurvC5BdOfd5MIuLUQYVA,Chinese,5.0,0,1,1,0,0,0,1,1
1676,Wc5L6iuvSNF5WGBlqIO8nw,F_oPMHJrH42R67xp5eKtQA,Korean,4.0,1,1,1,0,0,0,1,1
29,Wc5L6iuvSNF5WGBlqIO8nw,c78Pat78fVUBFPXYeVvbaQ,Korean,4.0,1,1,0,0,0,0,2,0
368,WeVkkF5L39888IPPlRhNpg,zgQHtqX0gqMw1nlBZl2VnQ,Chinese,4.0,1,1,0,0,0,0,2,1
2115,WeVkkF5L39888IPPlRhNpg,BLgwFGqvAIiG9J2ID47YyA,Chinese,5.0,1,1,1,0,0,0,2,1
2909,WeVkkF5L39888IPPlRhNpg,bxoxAAJGE3VeGgOk-YbISw,Thai,4.0,1,1,1,0,0,0,1,1
301,WeVkkF5L39888IPPlRhNpg,gtcsOodbmk4E0TulYHnlHA,Chinese,4.0,1,1,0,0,1,0,2,0
467,WeVkkF5L39888IPPlRhNpg,jd2jM22n-2DaIqlqVitUbw,Thai,2.0,1,0,1,0,0,0,2,1
2290,WeVkkF5L39888IPPlRhNpg,tH_ObhULoHCb1n08pbHgHQ,Chinese,4.0,1,1,1,0,0,0,2,1
939,WeVkkF5L39888IPPlRhNpg,piZ4JqJI5WTljJuQV7yZHQ,Japanese,4.0,1,1,0,0,0,0,2,1
2192,WeVkkF5L39888IPPlRhNpg,qiRyyRWt6jmAxcoVW0-WHA,Chinese,5.0,1,1,1,1,0,0,2,1
851,WeVkkF5L39888IPPlRhNpg,Ro-_PAzq-Rdxl5JhM3WmoA,Japanese,4.0,1,1,1,1,0,0,2,1
1953,WeVkkF5L39888IPPlRhNpg,Q7oKidQDV52LEPfiwizSNQ,Japanese,4.0,1,1,1,1,1,0,2,1
174,WeVkkF5L39888IPPlRhNpg,rsiW1dz9FD1EfNPoDfaDDQ,Thai,3.0,1,1,1,1,1,0,2,1
2364,WeVkkF5L39888IPPlRhNpg,nd-dSwGuSGhx-fF3-M70Og,Chinese,1.0,2,2,2,2,2,2,,2
1636,WeVkkF5L39888IPPlRhNpg,N93EYZy9R0sdlEvubu94ig,Vietnamese,5.0,0,1,1,0,0,0,1,1
934,WeVkkF5L39888IPPlRhNpg,SjgeuBlgKER9yegpoxT99w,Japanese,5.0,1,1,0,1,0,0,2,1
521,WeVkkF5L39888IPPlRhNpg,T-1A_7-XHCv8XDXaMIlefA,Thai,4.0,1,1,1,1,0,0,1,1
2331,WeVkkF5L39888IPPlRhNpg,QGTqGNLZbBA1QD8L_fO9ZA,Japanese,4.0,1,1,1,0,0,0,3,0
2522,WeVkkF5L39888IPPlRhNpg,rjJM4xHdCKJRUpovQ-msAQ,Japanese,5.0,1,1,1,0,0,0,2,1
2491,WeVkkF5L39888IPPlRhNpg,oZyaFqZYf0eqKRiP-aY81Q,Vietnamese,4.0,0,1,1,1,0,0,2,1
367,WeVkkF5L39888IPPlRhNpg,qA0SlNp1fVtMuB51okYhIw,Thai,5.0,1,1,1,0,0,0,2,1
1985,WeVkkF5L39888IPPlRhNpg,rOyXMZJIFa0_XW2AeXatsA,Chinese,4.0,0,1,1,1,0,0,2,1
2123,WeVkkF5L39888IPPlRhNpg,cwQwLJMaTA2Zm0LfPx4diw,Thai,3.0,0,1,1,0,0,0,2,1
621,WeVkkF5L39888IPPlRhNpg,zRxKrysFBrKH76yhyVdrRA,Japanese,4.0,1,1,1,0,0,0,3,1
2051,WeVkkF5L39888IPPlRhNpg,2d9RbgRtHJyTRzY99GBNOQ,Chinese,4.0,1,1,1,0,0,0,2,1
810,WeVkkF5L39888IPPlRhNpg,fzHBvd0HZm1yB3UIMqZ3bA,Chinese,4.0,0,1,1,0,0,0,2,1
367,WeVkkF5L39888IPPlRhNpg,qA0SlNp1fVtMuB51okYhIw,Thai,5.0,1,1,1,0,0,0,2,1
2475,WeVkkF5L39888IPPlRhNpg,iMoFE2g4kDG4FfKLJvk3Jw,Korean,4.0,0,1,1,0,0,0,1,1
