,userid,business_id,categories,stars,Alcohol,park,GoodForKids,HasTV,OutdoorSeating,RestaurantsDelivery,attributes_RestaurantsPriceRange2,RestaurantsTakeOut
2472,WeVkkF5L39888IPPlRhNpg,EhGPj8iJDIdaHnWg9d5BgA,Chinese,3.0,1,0,1,0,0,0,2,1
2926,WeVkkF5L39888IPPlRhNpg,jjmirGh6JBd366rUACE--w,Vietnamese,4.0,0,2,1,1,0,0,1,1
563,WeVkkF5L39888IPPlRhNpg,jCzrbfboRc3D-9_Gr0Wm9w,Chinese,5.0,1,1,1,1,0,0,2,1
2378,WeVkkF5L39888IPPlRhNpg,Kig-T7wfebjGIpgSKcdlKA,Chinese,4.0,1,1,1,0,0,0,1,1
2492,WeVkkF5L39888IPPlRhNpg,O1TvPrgkK2bUo5O5aSZ7lw,Chinese,3.0,1,1,1,0,0,0,2,1
2905,WeVkkF5L39888IPPlRhNpg,hPTx2Y5e4Czbr21XcbDN8g,Chinese,5.0,0,1,1,0,0,0,1,1
3110,WeVkkF5L39888IPPlRhNpg,eO_nNplE10aaRi-fiEV0WA,Japanese,2.0,0,1,1,0,0,0,1,1
2072,WeVkkF5L39888IPPlRhNpg,3qjztON1RW5Hn6QJLDl8ug,Chinese,5.0,1,1,1,0,0,0,3,1
2108,WeVkkF5L39888IPPlRhNpg,7xzXN9yikWnb9NWcxw2OfA,Korean,4.0,0,2,0,2,0,2,,2
1776,WeVkkF5L39888IPPlRhNpg,f5O7v_X_jCg2itqacRfxhg,Japanese,4.0,1,1,1,0,0,0,2,0
2820,WeVkkF5L39888IPPlRhNpg,KvfaPsLlpOZAF276Lpvm4w,Chinese,4.0,0,1,1,0,0,0,1,1
236,WeVkkF5L39888IPPlRhNpg,QHZw2L6LV1qmExNJbfhIsQ,Chinese,4.0,1,1,1,1,0,0,2,1
1430,WeVkkF5L39888IPPlRhNpg,RbuSogYZ06XHlUWDVaYyBg,Chinese,3.0,0,1,1,0,0,0,1,1
954,WeVkkF5L39888IPPlRhNpg,Q8EwiqPZiheEQH0S66THEg,Japanese,4.0,1,1,1,0,0,0,2,0
1128,WeVkkF5L39888IPPlRhNpg,wfCNNMkeJcpWr9jj1hcdAA,Japanese,4.0,1,1,1,0,0,0,2,1
1186,WeVkkF5L39888IPPlRhNpg,Z4MvEVylnZPW_vddQc2Ihg,Chinese,4.0,1,1,1,0,0,0,2,0
2756,WeVkkF5L39888IPPlRhNpg,1lReBAd4iLe0rBLKiurw7Q,Chinese,3.0,1,1,1,0,0,0,2,1
1498,WeVkkF5L39888IPPlRhNpg,0mM_smCpKeKaL0MPMKOLFg,Thai,4.0,1,1,1,1,0,0,2,1
1555,WeVkkF5L39888IPPlRhNpg,xC8bjrXzAvKfpdXVXTXHFA,Japanese,4.0,2,0,0,2,2,0,,2
1343,WeVkkF5L39888IPPlRhNpg,FiOPUj3j7Mca6QnDq0wMxw,Japanese,5.0,1,1,1,0,0,0,2,1
1239,WeVkkF5L39888IPPlRhNpg,Oj4PqiXtPTd4kZdI5aG1uw,Chinese,4.0,0,1,1,0,0,0,2,1
2883,WeVkkF5L39888IPPlRhNpg,Rd2dzpMw_iHh8zeMuL2TWQ,Chinese,4.0,0,1,1,1,1,0,2,1
2640,WeVkkF5L39888IPPlRhNpg,K4IQqHNtW_dYG6NmR_1FSQ,Vietnamese,4.0,1,1,1,0,0,0,2,1
284,WeVkkF5L39888IPPlRhNpg,CsS9WsonGYyE3vINi5bxSg,Korean,4.0,1,1,0,0,0,0,2,1
992,WeVkkF5L39888IPPlRhNpg,SxjNgkzAlUG-wt2rSbc2HQ,Chinese,2.5,1,1,1,0,0,0,2,1
1250,WeVkkF5L39888IPPlRhNpg,afuGFlekksBXZQnEvTMv3A,Japanese,4.0,1,1,1,0,0,0,2,1
3143,WeVkkF5L39888IPPlRhNpg,6r0r0cJSLvh2BDir8TaxPw,Japanese,5.0,1,1,1,1,0,0,2,1
29,WeVkkF5L39888IPPlRhNpg,c78Pat78fVUBFPXYeVvbaQ,Korean,2.0,1,1,0,0,0,0,2,0
992,WeVkkF5L39888IPPlRhNpg,SxjNgkzAlUG-wt2rSbc2HQ,Chinese,2.5,1,1,1,0,0,0,2,1
1440,WeVkkF5L39888IPPlRhNpg,fUOY7g6JcO0m3iZNfK0O0g,Japanese,2.0,1,1,1,0,1,0,2,1
206,WeVkkF5L39888IPPlRhNpg,nNKGSpRiHm79HlA2mMdrAg,Chinese,4.0,2,1,1,0,0,0,2,1
2658,WeVkkF5L39888IPPlRhNpg,0LXUiygAFnckcnIBjF9-mQ,Thai,4.0,0,1,1,0,0,0,2,1
2685,WeVkkF5L39888IPPlRhNpg,aLcFhMe6DDJ430zelCpd2A,Thai,4.0,1,1,0,1,0,0,2,1
2691,WeVkkF5L39888IPPlRhNpg,0v8icS8wOOgEDiHDCOQkZQ,Chinese,5.0,0,1,1,0,0,0,2,1
1089,WeVkkF5L39888IPPlRhNpg,MLVBJjbgk3sLZYyxqBD4XA,Chinese,4.0,1,1,1,1,0,0,1,1
1313,WeVkkF5L39888IPPlRhNpg,qIfw1ZXlbg8rvgvn7XUEhw,Japanese,4.0,1,1,1,1,0,0,2,1
1068,WeVkkF5L39888IPPlRhNpg,-8jeDY-TJ_e6w7h0c--A-w,Korean,5.0,1,1,1,1,0,0,2,0
1487,WeVkkF5L39888IPPlRhNpg,tEfmHuo_dNanyTaC5PyoOQ,Japanese,4.0,1,1,0,0,1,0,3,0
2801,WeVkkF5L39888IPPlRhNpg,i94oLnWAHHbKw9zrOT4Oqg,Vietnamese,5.0,1,1,1,1,0,0,2,1
3155,WeVkkF5L39888IPPlRhNpg,XlZ2Row0pszDilc5WmXiZQ,Japanese,4.0,0,1,1,0,0,0,1,1
3017,WeVkkF5L39888IPPlRhNpg,SnsZFsVf1tQvBCPmhe8gGw,Korean,4.0,1,1,1,1,0,0,2,1
2286,WeVkkF5L39888IPPlRhNpg,UkWme3kwg6L9rd4tCNB15w,Japanese,4.0,0,1,1,0,0,0,2,1
1184,WeVkkF5L39888IPPlRhNpg,iT053N_wdX7Ryr5lLCtLfg,Thai,3.0,1,1,1,0,0,0,2,1
2739,WeVkkF5L39888IPPlRhNpg,UpXigk3SzQR9v4xct_xEVQ,Chinese,3.0,1,1,1,0,0,0,2,1
255,WeVkkF5L39888IPPlRhNpg,fh-hCT2esNJEocdBdggWoQ,Chinese,5.0,1,1,1,0,0,0,3,1
146,WeVkkF5L39888IPPlRhNpg,23Dg53bT4WIJDK26WPR7vQ,Japanese,4.0,1,1,0,1,1,0,2,1
2912,WeVkkF5L39888IPPlRhNpg,a_assgoJEpKu2-kyAWFc8Q,Japanese,3.0,1,1,1,0,0,0,2,1
1878,WeVkkF5L39888IPPlRhNpg,9ad0-8h-DRUheY9dF9rYjQ,Chinese,4.0,1,1,1,1,0,0,1,1
1824,WeVkkF5L39888IPPlRhNpg,POx6Os-tAeknhCLigS9NuQ,Japanese,4.0,1,1,1,1,0,0,2,1
2649,WeVkkF5L39888IPPlRhNpg,ae95XSsD37OQfOWF92GjNQ,Chinese,4.0,1,1,1,1,0,0,2,0
1583,WeVkkF5L39888IPPlRhNpg,5fg-RNWNbqyGn8b8wqe4QQ,Chinese,4.0,1,1,1,1,0,0,2,1
1079,WeVkkF5L39888IPPlRhNpg,yHCoJZh5nx0Onr5xgMaUHg,Korean,4.0,0,1,1,1,0,0,2,1
885,WeVkkF5L39888IPPlRhNpg,FkJjpKjxTU0xuF4PIKyJVw,Vietnamese,4.0,1,1,1,1,0,0,2,1
2783,WeVkkF5L39888IPPlRhNpg,Qayz6avNEPNS6Q5UThYHCQ,Japanese,3.0,1,0,1,1,0,0,2,1
2790,Ww9IvgIEWvLhx5BtJkDtmA,DE89UdHFMCN6DtYWZuer5A,Japanese,4.0,1,1,1,0,0,0,2,0
1773,Wx7cbLDqYEL3_aVZwh82Ww,QTSCFDPcuROE8UCvGS8Fiw,Japanese,4.0,1,1,1,0,1,0,2,1
3067,Wx7cbLDqYEL3_aVZwh82Ww,4RggTW3skfGuUt0MOY_zHw,Vietnamese,5.0,1,1,1,0,0,0,1,1
2513,Wx7cbLDqYEL3_aVZwh82Ww,fI1ZE6z4cyajLW4eqeFgXQ,Thai,2.0,1,1,1,1,1,0,2,1
2437,Wx7cbLDqYEL3_aVZwh82Ww,qcqDjeirxvdgW5kQVkEwSA,Chinese,3.0,1,1,0,0,1,0,1,1
2400,Xvv0P_0B57LoyGrVHGG_8A,trKyIRyjKqVSZmcU0AnICQ,Chinese,4.0,1,1,1,0,0,0,2,1
1532,Xwnf20FKuikiHcSpcEbpKQ,aMT1FXZvm2_bmJT6QoLV8A,Chinese,4.0,2,1,1,1,0,0,2,1
102,Xwnf20FKuikiHcSpcEbpKQ,nkFOHrBNM5x9hoT7KUNdwg,Thai,3.0,1,1,1,0,1,0,2,1
2790,Xwnf20FKuikiHcSpcEbpKQ,DE89UdHFMCN6DtYWZuer5A,Japanese,4.0,1,1,1,0,0,0,2,0
1967,Xwnf20FKuikiHcSpcEbpKQ,ttuEwktrkmh3TUlSFPZqAA,Vietnamese,4.0,0,0,1,0,0,0,1,1
633,Xwnf20FKuikiHcSpcEbpKQ,sQFpfRs1Flcw3evCdI2wpA,Chinese,2.0,1,0,1,1,0,0,2,1
2400,Xwnf20FKuikiHcSpcEbpKQ,trKyIRyjKqVSZmcU0AnICQ,Chinese,4.0,1,1,1,0,0,0,2,1
1697,Xwnf20FKuikiHcSpcEbpKQ,DPA9MQKkCqT0qnevsG740A,Thai,3.0,1,1,0,0,0,0,2,1
1776,Xwnf20FKuikiHcSpcEbpKQ,f5O7v_X_jCg2itqacRfxhg,Japanese,3.0,1,1,1,0,0,0,2,0
2908,Yfd33F6wAas_X7X57yCNKQ,QjhrYO6LD5mrU0WI7jxZ-g,Japanese,3.0,2,1,2,2,0,2,1,1
2482,Z09rco1enQXNCd9H0u7kvg,He_4k_w_8bjWnoepahS2zw,Chinese,4.0,0,1,1,0,0,0,2,1
2331,Z09rco1enQXNCd9H0u7kvg,QGTqGNLZbBA1QD8L_fO9ZA,Japanese,3.0,1,1,1,0,0,0,3,0
2455,Z09rco1enQXNCd9H0u7kvg,8xPmlVJy2o6x0J04CBpEMQ,Chinese,5.0,0,1,1,0,0,0,1,1
2286,Z09rco1enQXNCd9H0u7kvg,UkWme3kwg6L9rd4tCNB15w,Japanese,3.0,0,1,1,0,0,0,2,1
2606,Z09rco1enQXNCd9H0u7kvg,NbaP_lZTns_GbTSkQz_KIw,Chinese,3.0,1,1,1,1,0,0,2,1
2908,Z09rco1enQXNCd9H0u7kvg,QjhrYO6LD5mrU0WI7jxZ-g,Japanese,5.0,2,1,2,2,0,2,1,1
451,Z09rco1enQXNCd9H0u7kvg,Cs8BaiKkyNU6mzxq9nTsmg,Chinese,5.0,1,1,1,0,0,0,2,1
2483,Z09rco1enQXNCd9H0u7kvg,d4P7boUqiA2pR59jOlzYLA,Japanese,3.0,1,1,1,1,1,0,2,1
2215,Z09rco1enQXNCd9H0u7kvg,5wbJ-4W2VxH11XHmJ_4h5g,Thai,4.0,1,0,1,1,0,0,2,1
56,Z09rco1enQXNCd9H0u7kvg,ZCYCNWA98718SZ0A4bHD7A,Korean,3.0,2,1,2,2,2,2,2,1
137,Z09rco1enQXNCd9H0u7kvg,2ZZp5V8N0nHlsml01XBJUQ,Chinese,4.0,2,0,1,1,0,0,2,1
182,Z09rco1enQXNCd9H0u7kvg,4cJrGawCkZlzPoSBiQXjvA,Japanese,4.0,1,1,1,0,0,0,2,1
2783,Z09rco1enQXNCd9H0u7kvg,Qayz6avNEPNS6Q5UThYHCQ,Japanese,3.0,1,0,1,1,0,0,2,1
2382,Z09rco1enQXNCd9H0u7kvg,HgL6gGEGoAUBKGrT6BXU4Q,Chinese,3.0,1,1,1,0,0,0,2,1
2544,Z09rco1enQXNCd9H0u7kvg,IOn53O75uac_cTjHkQkkJQ,Chinese,4.0,2,1,1,0,0,0,2,1
406,Z09rco1enQXNCd9H0u7kvg,uChTCA6MsLAciDRklpO-Fw,Korean,4.0,1,1,1,0,0,0,2,1
618,Z09rco1enQXNCd9H0u7kvg,Kw06PxDkF8gNMVWntmBKTw,Chinese,4.0,0,1,1,0,0,0,1,1
518,Z09rco1enQXNCd9H0u7kvg,yhDAzBBjFujZbHwBPfE2eQ,Korean,4.0,1,1,1,1,1,0,3,1
2324,Z09rco1enQXNCd9H0u7kvg,yg_A_TpYkJjr1fef0J6QkQ,Japanese,2.5,0,1,0,0,0,0,2,0
2492,Z09rco1enQXNCd9H0u7kvg,O1TvPrgkK2bUo5O5aSZ7lw,Chinese,3.0,1,1,1,0,0,0,2,1
385,Z09rco1enQXNCd9H0u7kvg,oOGLDf2rzeCPS7UQ8hhPlQ,Japanese,4.0,0,1,1,0,1,0,2,1
2489,Z09rco1enQXNCd9H0u7kvg,anGYRueZJKYCJefKFccfjA,Chinese,3.0,1,1,1,0,0,0,2,1
2360,Z09rco1enQXNCd9H0u7kvg,scVd-lmZCNZHK5W75-4sKQ,Vietnamese,5.0,0,1,1,0,0,0,1,1
2587,Z09rco1enQXNCd9H0u7kvg,WwrKHFXpBqLQAkhmU01Xvw,Korean,5.0,1,1,1,0,0,0,2,1
3137,Z09rco1enQXNCd9H0u7kvg,6f2imTsIysASgHh2t91OOQ,Japanese,5.0,1,1,1,1,0,0,2,1
2731,Z09rco1enQXNCd9H0u7kvg,zHNk2BnANwkvHvaXD7yYsg,Korean,3.0,1,1,1,1,1,0,2,1
2244,Z09rco1enQXNCd9H0u7kvg,G4pt2q9Tr5SkwCw3Wb43VA,Korean,4.0,0,0,1,1,0,0,2,1
2324,Z09rco1enQXNCd9H0u7kvg,yg_A_TpYkJjr1fef0J6QkQ,Japanese,2.5,0,1,0,0,0,0,2,0
2821,Z09rco1enQXNCd9H0u7kvg,_xAJZOKBMPOe47p1MphB2w,Chinese,4.0,1,1,1,0,0,0,3,1
2436,Z09rco1enQXNCd9H0u7kvg,JpyHiBZtQel1b0OuvRz_pw,Japanese,5.0,2,1,2,2,0,2,1,1
2766,Z09rco1enQXNCd9H0u7kvg,BUcTdN-rNE8urCCQuxSOQA,Chinese,3.0,1,1,1,0,0,0,2,1
1740,Z09rco1enQXNCd9H0u7kvg,U5DRVX1usSJzGFCM2-ZdKw,Japanese,4.0,0,1,1,0,0,0,2,1
834,Z09rco1enQXNCd9H0u7kvg,wvCDmaEIFTCruexTLn3jXA,Chinese,4.0,2,0,1,0,0,0,1,1
1618,Z09rco1enQXNCd9H0u7kvg,2UFl9gLOQrSGY2sPu6U-kA,Chinese,4.0,1,1,1,0,0,0,2,0
1672,Z09rco1enQXNCd9H0u7kvg,8I2XBrjf4rOEWx7pnKpVeg,Thai,3.0,0,1,1,0,0,0,2,1
645,Z09rco1enQXNCd9H0u7kvg,NdpvGGF4cLrdnA6ydSZz3g,Chinese,1.0,0,1,1,0,0,0,3,0
858,Z09rco1enQXNCd9H0u7kvg,qtNtrKfNhU-021GaNoz-_A,Thai,4.0,0,1,1,1,0,0,2,1
1666,Z09rco1enQXNCd9H0u7kvg,BHX0ghpo_r4lVxGRPEBIQw,Chinese,4.0,1,1,1,1,0,0,2,1
1633,Z09rco1enQXNCd9H0u7kvg,x3JHj5h33ouzw_Ynj-utJg,Chinese,4.0,0,1,1,0,0,0,2,1
1989,Z09rco1enQXNCd9H0u7kvg,XCUXCTHvY8QVR4xU0DF__w,Chinese,4.0,1,1,1,1,0,0,1,1
946,Z09rco1enQXNCd9H0u7kvg,Q_Iia5C2quTUVfE5_8jObw,Chinese,4.0,1,1,1,0,0,0,2,1
2871,Z09rco1enQXNCd9H0u7kvg,ikI3t6meCr4_DpHHZs6N2w,Chinese,4.0,1,1,1,0,0,0,2,1
1928,Z09rco1enQXNCd9H0u7kvg,uP2-0N59oW5lggIyvdfWkQ,Chinese,4.0,1,1,1,1,0,0,2,1
1788,Z09rco1enQXNCd9H0u7kvg,6ZsiLiSWGK2pgw6t3LfzNQ,Chinese,4.0,1,1,1,1,0,0,2,1
1320,Z09rco1enQXNCd9H0u7kvg,pAQwza9U8OLY65Q73pAnxQ,Chinese,4.0,0,1,1,0,0,0,2,1
2094,Z09rco1enQXNCd9H0u7kvg,eBqGqgZpWuM2dyPRpHbWdg,Japanese,3.0,1,1,1,1,1,0,2,1
1918,Z09rco1enQXNCd9H0u7kvg,WuQZ5iesON7NWTDWgwWlbQ,Chinese,4.0,1,0,1,0,0,0,2,1
1763,Z09rco1enQXNCd9H0u7kvg,U1S6NFCtMzq-qX7PnU2i_Q,Chinese,4.0,1,0,1,1,0,0,2,1
819,Z09rco1enQXNCd9H0u7kvg,YfeTH4jtz_gpWz0QRYJFnQ,Chinese,4.0,0,1,1,0,0,0,2,1
654,Z09rco1enQXNCd9H0u7kvg,0PM5oFKO29sZmL5efmHxug,Chinese,5.0,0,1,1,0,0,0,1,1
1907,Z09rco1enQXNCd9H0u7kvg,9-lGjghZUEPmKyviTyYLUA,Chinese,4.0,0,1,1,0,0,0,1,1
922,Z09rco1enQXNCd9H0u7kvg,IDPbmH1OIhEbb9OIQyDJgw,Chinese,3.0,0,1,1,0,0,0,2,1
3155,Z09rco1enQXNCd9H0u7kvg,XlZ2Row0pszDilc5WmXiZQ,Japanese,5.0,0,1,1,0,0,0,1,1
1535,Z09rco1enQXNCd9H0u7kvg,ZDPlCSHN2hdJSFVXFkaL7w,Japanese,3.0,2,1,2,2,2,2,2,1
1112,Z09rco1enQXNCd9H0u7kvg,98NaJ8FWzPuoymHfj6IIeA,Chinese,3.0,0,1,1,0,0,0,1,1
771,Z09rco1enQXNCd9H0u7kvg,spDZkD6cp0JUUm6ghIWHzA,Chinese,3.0,0,1,1,1,0,0,2,1
1162,Z09rco1enQXNCd9H0u7kvg,KrwGJBrSE3kN721yx-MzfQ,Japanese,3.0,1,1,0,0,0,0,2,1
446,Z09rco1enQXNCd9H0u7kvg,6OhahrmtLGmkUdPfaMck0A,Chinese,5.0,0,1,1,0,0,0,2,1
1086,Z09rco1enQXNCd9H0u7kvg,MSA9WlcVCjlektkeDX5keA,Japanese,4.0,0,1,1,0,0,0,2,1
540,Z09rco1enQXNCd9H0u7kvg,g1UVmCOhQDY7TGSZ2rRT_w,Chinese,5.0,1,1,1,0,0,0,2,1
1636,Z09rco1enQXNCd9H0u7kvg,N93EYZy9R0sdlEvubu94ig,Vietnamese,4.0,0,1,1,0,0,0,1,1
1867,Z09rco1enQXNCd9H0u7kvg,4eAKvnILoB8n4wUWd3uy3Q,Chinese,4.0,1,1,1,0,0,0,2,1
1128,Z09rco1enQXNCd9H0u7kvg,wfCNNMkeJcpWr9jj1hcdAA,Japanese,3.0,1,1,1,0,0,0,2,1
1083,Z09rco1enQXNCd9H0u7kvg,_GwVhLhVF_NkEjdcY0TZ8w,Chinese,4.0,1,0,1,1,0,2,2,1
1403,Z09rco1enQXNCd9H0u7kvg,5GCaHoHo547U7wkcoJDrmg,Japanese,4.0,1,1,1,0,0,0,2,1
2868,Z09rco1enQXNCd9H0u7kvg,3CpkZgNot1KVmKBB-bzojg,Thai,4.0,0,1,1,1,1,0,2,1
1371,Z09rco1enQXNCd9H0u7kvg,8lPxiYChdJdTV24NJvOB3Q,Chinese,5.0,0,1,1,0,0,0,1,1
1734,Z09rco1enQXNCd9H0u7kvg,ywczsfJ5mTSIAL2PnIAKog,Chinese,4.0,1,1,1,0,0,0,4,1
1759,Z09rco1enQXNCd9H0u7kvg,dKOrxsz6ygqa-AatwzpKyQ,Chinese,4.0,1,1,1,0,0,0,2,1
1481,Z09rco1enQXNCd9H0u7kvg,hPXR-Bi8U-uz6TUViqmGpg,Japanese,5.0,0,1,1,0,0,0,2,1
32,ZWD8UH1T7QXQr0Eq-mcWYg,y05fRF4JOUE3i58vpGN2vA,Japanese,4.0,1,1,1,0,0,0,2,1
1033,ZWD8UH1T7QXQr0Eq-mcWYg,uT7iCFfZV018S-Q1ox5O7w,Korean,5.0,1,1,1,1,0,0,2,1
2390,ZWD8UH1T7QXQr0Eq-mcWYg,HESQNQe96hb6heem0ji0xQ,Japanese,4.0,1,1,1,1,0,0,2,1
460,ZWD8UH1T7QXQr0Eq-mcWYg,r0qqCtctSUO7QvvSoRYqXg,Korean,4.0,1,1,1,0,0,0,2,0
2545,ZcFB7xOpJufgX9hHPFh9mQ,QF4tRJ-ot7dYwebAsn0seg,Thai,5.0,1,1,1,0,0,0,2,1
1503,ZcFB7xOpJufgX9hHPFh9mQ,KOAYl73BQ-2tQe0Q-SA9jQ,Japanese,2.0,1,1,0,0,0,0,3,1
670,ZpUI9ze0YlA6nMSHwx3ZYQ,A5lD3y2eREchEdMcvWPXBA,Chinese,3.0,0,0,1,1,0,0,1,1
506,ZpUI9ze0YlA6nMSHwx3ZYQ,Ly48L1qSRdLpCSWcs_DWIw,Chinese,5.0,0,1,1,1,0,0,2,1
810,ZpUI9ze0YlA6nMSHwx3ZYQ,fzHBvd0HZm1yB3UIMqZ3bA,Chinese,4.0,0,1,1,0,0,0,2,1
2092,ZpUI9ze0YlA6nMSHwx3ZYQ,r_BrIgzYcwo1NAuG9dLbpg,Thai,2.0,1,1,1,0,0,0,2,1
713,ZpUI9ze0YlA6nMSHwx3ZYQ,ax4ztJvW28xgGvI0OPqGcQ,Chinese,3.0,0,0,1,0,0,0,1,1
1853,ZpUI9ze0YlA6nMSHwx3ZYQ,fvnaLCkyIyCw7vQuO8-H3g,Chinese,4.0,1,1,1,1,0,0,2,1
1247,ZpUI9ze0YlA6nMSHwx3ZYQ,_xt4ZyvtgY8Xu_O6SpSB5A,Chinese,3.0,0,1,1,0,0,0,2,1
451,ZpUI9ze0YlA6nMSHwx3ZYQ,Cs8BaiKkyNU6mzxq9nTsmg,Chinese,4.0,1,1,1,0,0,0,2,1
1803,bXwZ86LHDjW2iEAQcPPDtQ,R__NLOqjUlw8qf12KD-I5A,Chinese,3.0,0,1,1,0,0,0,1,1
587,d7D4dYzF6THtOx9imf-wPw,o5t33JVLpZWf269AEPB95Q,Chinese,4.0,0,1,1,1,0,0,2,1
